c This is a graph generated by the stochastic block model, using the command networkx.stochastic_block_model(sizes, probs,seed=s) in Python, in DIMACS format.
c Algorithm: growth_HC_r 
e 938 1009
e 938 1037
e 938 1047
e 938 1066
e 938 1076
e 938 1085
e 938 1087
e 938 1099
e 938 1122
e 938 1132
e 938 1156
e 938 1169
e 938 1172
e 938 1179
e 938 1188
e 938 1192
e 939 944
e 939 949
e 939 969
e 939 980
e 939 986
e 939 988
e 939 993
e 939 1000
e 939 1001
e 939 1010
e 939 1019
e 939 1021
e 939 1023
e 939 1033
e 939 1036
e 939 1045
e 939 1068
e 939 1072
e 939 1079
e 939 1099
e 939 1108
e 939 1125
e 939 1145
e 939 1153
e 939 1177
e 939 1184
e 939 1188
e 940 941
e 940 944
e 940 975
e 940 976
e 940 987
e 940 1004
e 940 1030
e 940 1058
e 940 1065
e 940 1067
e 940 1083
e 940 1088
e 940 1103
e 940 1104
e 940 1105
e 940 1122
e 940 1127
e 940 1128
e 940 1143
e 940 1148
e 940 1151
e 940 1160
e 940 1162
e 940 1172
e 940 1180
e 940 1183
e 940 1184
e 940 1190
e 941 946
e 941 968
e 941 986
e 941 1001
e 941 1010
e 941 1016
e 941 1029
e 941 1044
e 941 1056
e 941 1063
e 941 1072
e 941 1076
e 941 1093
e 941 1097
e 941 1108
e 941 1109
e 941 1141
e 941 1144
e 941 1155
e 941 1167
e 941 1176
e 941 1180
e 941 1196
e 941 1198
e 942 949
e 942 950
e 942 952
e 942 958
e 942 961
e 942 968
e 942 977
e 942 982
e 942 983
e 942 994
e 942 999
e 942 1025
e 942 1033
e 942 1043
e 942 1048
e 942 1049
e 942 1062
e 942 1070
e 942 1109
e 942 1124
e 942 1147
e 942 1157
e 942 1159
e 942 1160
e 942 1167
e 942 1175
e 942 1176
e 942 1179
e 943 946
e 943 957
e 943 965
e 943 987
e 943 990
e 943 1002
e 943 1008
e 943 1017
e 943 1048
e 943 1050
e 943 1062
e 943 1078
e 943 1088
e 943 1093
e 943 1101
e 943 1108
e 943 1110
e 943 1115
e 943 1127
e 943 1135
e 943 1152
e 943 1157
e 943 1162
e 943 1171
e 943 1177
e 943 1188
e 943 1198
e 944 949
e 944 955
e 944 964
e 944 994
e 944 1001
e 944 1016
e 944 1022
e 944 1023
e 944 1028
e 944 1030
e 944 1031
e 944 1037
e 944 1044
e 944 1063
e 944 1073
e 944 1080
e 944 1103
e 944 1106
e 944 1127
e 944 1129
e 944 1131
e 944 1141
e 944 1145
e 944 1147
e 944 1156
e 944 1163
e 944 1170
e 944 1174
e 944 1188
e 944 1195
e 944 1197
e 944 1199
e 945 951
e 945 980
e 945 1000
e 945 1019
e 945 1024
e 945 1073
e 945 1075
e 945 1102
e 945 1104
e 945 1119
e 945 1123
e 945 1134
e 945 1157
e 945 1160
e 945 1175
e 945 1179
e 946 961
e 946 973
e 946 975
e 946 977
e 946 1013
e 946 1015
e 946 1016
e 946 1033
e 946 1064
e 946 1079
e 946 1082
e 946 1089
e 946 1097
e 946 1102
e 946 1127
e 946 1135
e 946 1138
e 946 1152
e 946 1157
e 946 1178
e 946 1181
e 946 1189
e 947 957
e 947 960
e 947 969
e 947 988
e 947 995
e 947 1002
e 947 1012
e 947 1015
e 947 1028
e 947 1029
e 947 1050
e 947 1054
e 947 1057
e 947 1061
e 947 1068
e 947 1077
e 947 1078
e 947 1082
e 947 1107
e 947 1114
e 947 1117
e 947 1122
e 947 1125
e 947 1129
e 947 1143
e 947 1144
e 947 1158
e 947 1159
e 947 1168
e 947 1172
e 947 1185
e 947 1194
e 948 951
e 948 954
e 948 991
e 948 996
e 948 1001
e 948 1004
e 948 1024
e 948 1035
e 948 1040
e 948 1056
e 948 1085
e 948 1113
e 948 1116
e 948 1117
e 948 1118
e 948 1120
e 948 1140
e 948 1152
e 948 1163
e 948 1176
e 948 1196
e 948 1197
e 949 950
e 949 972
e 949 985
e 949 987
e 949 1004
e 949 1005
e 949 1007
e 949 1029
e 949 1039
e 949 1074
e 949 1079
e 949 1085
e 949 1087
e 949 1125
e 949 1126
e 949 1129
e 949 1135
e 949 1137
e 949 1154
e 949 1158
e 949 1178
e 949 1180
e 949 1184
e 949 1187
e 950 959
e 950 968
e 950 973
e 950 982
e 950 987
e 950 989
e 950 1004
e 950 1028
e 950 1029
e 950 1035
e 950 1044
e 950 1051
e 950 1052
e 950 1054
e 950 1055
e 950 1106
e 950 1124
e 950 1125
e 950 1129
e 950 1131
e 950 1140
e 950 1147
e 950 1148
e 950 1162
e 950 1171
e 950 1172
e 950 1186
e 951 957
e 951 965
e 951 970
e 951 973
e 951 975
e 951 980
e 951 1009
e 951 1012
e 951 1027
e 951 1031
e 951 1056
e 951 1071
e 951 1075
e 951 1085
e 951 1101
e 951 1106
e 951 1118
e 951 1128
e 951 1144
e 951 1157
e 951 1175
e 951 1185
e 952 954
e 952 955
e 952 957
e 952 968
e 952 975
e 952 987
e 952 1014
e 952 1015
e 952 1023
e 952 1051
e 952 1069
e 952 1075
e 952 1090
e 952 1102
e 952 1103
e 952 1132
e 952 1138
e 952 1142
e 952 1152
e 952 1163
e 952 1165
e 952 1177
e 952 1183
e 952 1199
e 953 959
e 953 968
e 953 986
e 953 992
e 953 996
e 953 1003
e 953 1005
e 953 1014
e 953 1027
e 953 1028
e 953 1032
e 953 1033
e 953 1043
e 953 1057
e 953 1062
e 953 1072
e 953 1082
e 953 1104
e 953 1107
e 953 1116
e 953 1117
e 953 1131
e 953 1141
e 953 1148
e 953 1153
e 953 1174
e 953 1175
e 953 1187
e 954 960
e 954 972
e 954 978
e 954 983
e 954 987
e 954 1016
e 954 1029
e 954 1047
e 954 1067
e 954 1075
e 954 1107
e 954 1109
e 954 1112
e 954 1116
e 954 1121
e 954 1136
e 954 1145
e 954 1155
e 954 1158
e 954 1168
e 954 1170
e 954 1191
e 954 1192
e 955 960
e 955 961
e 955 978
e 955 981
e 955 992
e 955 998
e 955 1020
e 955 1030
e 955 1031
e 955 1044
e 955 1052
e 955 1055
e 955 1071
e 955 1073
e 955 1088
e 955 1093
e 955 1094
e 955 1098
e 955 1106
e 955 1115
e 955 1126
e 955 1127
e 955 1130
e 955 1134
e 955 1151
e 955 1163
e 955 1173
e 955 1179
e 955 1181
e 955 1184
e 956 962
e 956 992
e 956 1000
e 956 1005
e 956 1012
e 956 1017
e 956 1022
e 956 1032
e 956 1037
e 956 1045
e 956 1056
e 956 1062
e 956 1069
e 956 1070
e 956 1077
e 956 1083
e 956 1092
e 956 1102
e 956 1110
e 956 1113
e 956 1118
e 956 1127
e 956 1139
e 956 1141
e 956 1144
e 956 1146
e 956 1147
e 956 1188
e 956 1189
e 956 1195
e 957 979
e 957 981
e 957 989
e 957 990
e 957 995
e 957 1023
e 957 1029
e 957 1030
e 957 1037
e 957 1042
e 957 1048
e 957 1051
e 957 1055
e 957 1057
e 957 1069
e 957 1097
e 957 1099
e 957 1100
e 957 1126
e 957 1131
e 957 1142
e 957 1161
e 957 1166
e 957 1179
e 958 964
e 958 975
e 958 979
e 958 983
e 958 1000
e 958 1006
e 958 1010
e 958 1024
e 958 1027
e 958 1033
e 958 1039
e 958 1040
e 958 1046
e 958 1049
e 958 1052
e 958 1053
e 958 1054
e 958 1080
e 958 1083
e 958 1085
e 958 1090
e 958 1096
e 958 1104
e 958 1105
e 958 1112
e 958 1114
e 958 1122
e 958 1142
e 958 1148
e 958 1158
e 958 1163
e 958 1176
e 958 1191
e 958 1195
e 958 1197
e 959 963
e 959 966
e 959 978
e 959 981
e 959 983
e 959 991
e 959 1008
e 959 1009
e 959 1013
e 959 1033
e 959 1037
e 959 1070
e 959 1084
e 959 1102
e 959 1115
e 959 1133
e 959 1134
e 959 1143
e 960 981
e 960 994
e 960 1032
e 960 1040
e 960 1045
e 960 1052
e 960 1054
e 960 1083
e 960 1086
e 960 1088
e 960 1103
e 960 1153
e 960 1196
e 961 967
e 961 968
e 961 974
e 961 991
e 961 1002
e 961 1004
e 961 1026
e 961 1033
e 961 1035
e 961 1039
e 961 1040
e 961 1051
e 961 1062
e 961 1068
e 961 1075
e 961 1076
e 961 1086
e 961 1087
e 961 1088
e 961 1098
e 961 1110
e 961 1126
e 961 1127
e 961 1134
e 961 1147
e 961 1170
e 961 1178
e 962 964
e 962 970
e 962 982
e 962 1022
e 962 1049
e 962 1062
e 962 1064
e 962 1072
e 962 1080
e 962 1086
e 962 1089
e 962 1095
e 962 1096
e 962 1102
e 962 1114
e 962 1139
e 962 1152
e 962 1158
e 962 1166
e 962 1173
e 962 1184
e 963 974
e 963 984
e 963 987
e 963 988
e 963 993
e 963 1011
e 963 1013
e 963 1033
e 963 1054
e 963 1055
e 963 1056
e 963 1057
e 963 1063
e 963 1067
e 963 1070
e 963 1093
e 963 1107
e 963 1113
e 963 1124
e 963 1151
e 963 1158
e 963 1172
e 963 1183
e 963 1194
e 964 966
e 964 1008
e 964 1010
e 964 1013
e 964 1024
e 964 1039
e 964 1044
e 964 1065
e 964 1079
e 964 1083
e 964 1110
e 964 1116
e 964 1120
e 964 1135
e 964 1160
e 964 1170
e 964 1196
e 965 976
e 965 999
e 965 1012
e 965 1039
e 965 1041
e 965 1046
e 965 1048
e 965 1050
e 965 1065
e 965 1084
e 965 1085
e 965 1090
e 965 1092
e 965 1122
e 965 1129
e 965 1138
e 965 1144
e 965 1148
e 965 1151
e 965 1187
e 965 1188
e 966 975
e 966 980
e 966 998
e 966 1001
e 966 1010
e 966 1025
e 966 1030
e 966 1045
e 966 1054
e 966 1061
e 966 1065
e 966 1068
e 966 1069
e 966 1070
e 966 1083
e 966 1087
e 966 1088
e 966 1095
e 966 1122
e 966 1132
e 966 1133
e 966 1140
e 966 1150
e 966 1163
e 966 1171
e 966 1177
e 966 1180
e 966 1191
e 966 1194
e 967 981
e 967 982
e 967 992
e 967 1001
e 967 1011
e 967 1012
e 967 1015
e 967 1018
e 967 1043
e 967 1046
e 967 1049
e 967 1052
e 967 1067
e 967 1070
e 967 1072
e 967 1081
e 967 1088
e 967 1089
e 967 1098
e 967 1103
e 967 1106
e 967 1107
e 967 1109
e 967 1119
e 967 1120
e 967 1129
e 967 1137
e 967 1145
e 967 1149
e 967 1150
e 967 1156
e 967 1162
e 967 1179
e 967 1191
e 967 1197
e 968 970
e 968 984
e 968 988
e 968 992
e 968 1002
e 968 1003
e 968 1020
e 968 1031
e 968 1042
e 968 1048
e 968 1051
e 968 1057
e 968 1062
e 968 1067
e 968 1087
e 968 1093
e 968 1110
e 968 1132
e 968 1133
e 968 1140
e 968 1148
e 968 1166
e 968 1172
e 968 1173
e 968 1174
e 968 1175
e 968 1176
e 968 1186
e 969 988
e 969 997
e 969 1012
e 969 1024
e 969 1043
e 969 1054
e 969 1078
e 969 1085
e 969 1093
e 969 1103
e 969 1110
e 969 1117
e 969 1126
e 969 1129
e 969 1130
e 969 1131
e 969 1150
e 969 1162
e 969 1174
e 969 1191
e 970 972
e 970 985
e 970 986
e 970 1003
e 970 1013
e 970 1028
e 970 1045
e 970 1067
e 970 1073
e 970 1079
e 970 1081
e 970 1082
e 970 1103
e 970 1122
e 970 1139
e 970 1154
e 970 1156
e 970 1159
e 970 1161
e 970 1167
e 970 1179
e 970 1183
e 970 1185
e 970 1194
e 971 973
e 971 975
e 971 991
e 971 999
e 971 1001
e 971 1002
e 971 1013
e 971 1035
e 971 1039
e 971 1053
e 971 1054
e 971 1056
e 971 1081
e 971 1085
e 971 1118
e 971 1122
e 971 1126
e 971 1129
e 971 1135
e 971 1138
e 971 1140
e 971 1165
e 971 1170
e 971 1175
e 971 1188
e 971 1189
e 971 1198
e 972 977
e 972 982
e 972 989
e 972 1008
e 972 1017
e 972 1026
e 972 1048
e 972 1049
e 972 1097
e 972 1099
e 972 1112
e 972 1116
e 972 1133
e 972 1143
e 972 1152
e 972 1171
e 972 1177
e 973 986
e 973 1005
e 973 1017
e 973 1050
e 973 1059
e 973 1064
e 973 1071
e 973 1092
e 973 1098
e 973 1106
e 973 1107
e 973 1122
e 973 1130
e 973 1138
e 973 1148
e 973 1151
e 973 1158
e 973 1164
e 973 1168
e 973 1185
e 974 988
e 974 999
e 974 1009
e 974 1012
e 974 1030
e 974 1031
e 974 1039
e 974 1058
e 974 1064
e 974 1068
e 974 1072
e 974 1073
e 974 1074
e 974 1076
e 974 1089
e 974 1095
e 974 1096
e 974 1097
e 974 1108
e 974 1126
e 974 1146
e 974 1167
e 974 1179
e 974 1180
e 974 1192
e 975 976
e 975 998
e 975 1015
e 975 1025
e 975 1031
e 975 1045
e 975 1067
e 975 1084
e 975 1088
e 975 1096
e 975 1102
e 975 1104
e 975 1108
e 975 1111
e 975 1117
e 975 1125
e 975 1143
e 975 1154
e 975 1155
e 975 1158
e 975 1159
e 975 1161
e 975 1174
e 975 1182
e 975 1187
e 976 981
e 976 987
e 976 990
e 976 994
e 976 997
e 976 1010
e 976 1016
e 976 1020
e 976 1038
e 976 1048
e 976 1070
e 976 1076
e 976 1078
e 976 1097
e 976 1098
e 976 1100
e 976 1129
e 976 1136
e 976 1150
e 977 981
e 977 984
e 977 992
e 977 998
e 977 999
e 977 1007
e 977 1019
e 977 1024
e 977 1025
e 977 1029
e 977 1030
e 977 1046
e 977 1057
e 977 1089
e 977 1094
e 977 1121
e 977 1134
e 977 1140
e 977 1148
e 977 1152
e 977 1160
e 977 1199
e 978 982
e 978 993
e 978 1006
e 978 1027
e 978 1066
e 978 1080
e 978 1087
e 978 1096
e 978 1099
e 978 1118
e 978 1137
e 978 1154
e 978 1161
e 978 1181
e 978 1187
e 978 1198
e 979 991
e 979 992
e 979 993
e 979 995
e 979 1027
e 979 1034
e 979 1035
e 979 1055
e 979 1061
e 979 1063
e 979 1070
e 979 1073
e 979 1081
e 979 1082
e 979 1099
e 979 1100
e 979 1102
e 979 1108
e 979 1113
e 979 1117
e 979 1137
e 979 1138
e 979 1141
e 979 1151
e 979 1173
e 979 1175
e 979 1180
e 979 1181
e 979 1182
e 979 1190
e 979 1195
e 980 1004
e 980 1009
e 980 1011
e 980 1019
e 980 1030
e 980 1038
e 980 1053
e 980 1067
e 980 1070
e 980 1075
e 980 1095
e 980 1106
e 980 1112
e 980 1136
e 980 1153
e 980 1158
e 980 1162
e 980 1173
e 980 1180
e 980 1195
e 981 1008
e 981 1029
e 981 1035
e 981 1048
e 981 1054
e 981 1063
e 981 1111
e 981 1117
e 981 1127
e 981 1133
e 981 1135
e 981 1140
e 981 1145
e 981 1147
e 981 1148
e 981 1149
e 981 1153
e 981 1175
e 982 996
e 982 997
e 982 1002
e 982 1006
e 982 1007
e 982 1013
e 982 1014
e 982 1020
e 982 1035
e 982 1047
e 982 1055
e 982 1066
e 982 1067
e 982 1071
e 982 1074
e 982 1080
e 982 1081
e 982 1083
e 982 1084
e 982 1089
e 982 1100
e 982 1102
e 982 1104
e 982 1112
e 982 1132
e 982 1139
e 982 1148
e 982 1149
e 982 1154
e 982 1162
e 982 1173
e 982 1175
e 982 1191
e 983 993
e 983 999
e 983 1005
e 983 1021
e 983 1029
e 983 1039
e 983 1056
e 983 1068
e 983 1069
e 983 1087
e 983 1093
e 983 1094
e 983 1096
e 983 1097
e 983 1111
e 983 1124
e 983 1127
e 983 1132
e 983 1136
e 983 1138
e 983 1139
e 983 1147
e 983 1165
e 983 1187
e 983 1188
e 984 998
e 984 1016
e 984 1028
e 984 1029
e 984 1038
e 984 1045
e 984 1051
e 984 1052
e 984 1055
e 984 1068
e 984 1069
e 984 1089
e 984 1092
e 984 1104
e 984 1108
e 984 1126
e 984 1147
e 984 1163
e 984 1169
e 984 1187
e 984 1191
e 985 998
e 985 1024
e 985 1033
e 985 1072
e 985 1132
e 985 1136
e 985 1137
e 985 1142
e 985 1146
e 985 1148
e 985 1159
e 985 1160
e 985 1167
e 985 1171
e 985 1185
e 986 990
e 986 1040
e 986 1042
e 986 1081
e 986 1083
e 986 1084
e 986 1085
e 986 1093
e 986 1116
e 986 1133
e 986 1139
e 986 1157
e 986 1162
e 986 1189
e 987 1007
e 987 1009
e 987 1012
e 987 1014
e 987 1016
e 987 1031
e 987 1035
e 987 1037
e 987 1047
e 987 1073
e 987 1110
e 987 1111
e 987 1118
e 987 1130
e 987 1146
e 987 1150
e 987 1159
e 987 1170
e 987 1171
e 987 1172
e 987 1183
e 987 1188
e 988 992
e 988 1016
e 988 1050
e 988 1051
e 988 1061
e 988 1066
e 988 1067
e 988 1069
e 988 1083
e 988 1084
e 988 1094
e 988 1103
e 988 1104
e 988 1110
e 988 1149
e 988 1153
e 988 1159
e 988 1162
e 988 1178
e 988 1188
e 988 1192
e 989 996
e 989 1003
e 989 1005
e 989 1012
e 989 1030
e 989 1039
e 989 1049
e 989 1050
e 989 1051
e 989 1088
e 989 1106
e 989 1129
e 989 1151
e 989 1152
e 989 1158
e 989 1176
e 990 992
e 990 996
e 990 1010
e 990 1021
e 990 1026
e 990 1037
e 990 1048
e 990 1066
e 990 1075
e 990 1079
e 990 1086
e 990 1094
e 990 1098
e 990 1100
e 990 1107
e 990 1118
e 990 1133
e 990 1138
e 990 1159
e 990 1163
e 990 1167
e 990 1197
e 990 1198
e 990 1199
e 991 1001
e 991 1003
e 991 1007
e 991 1008
e 991 1026
e 991 1029
e 991 1060
e 991 1064
e 991 1065
e 991 1075
e 991 1077
e 991 1098
e 991 1101
e 991 1113
e 991 1120
e 991 1134
e 991 1167
e 991 1181
e 991 1187
e 991 1191
e 992 997
e 992 1000
e 992 1003
e 992 1022
e 992 1026
e 992 1032
e 992 1033
e 992 1034
e 992 1035
e 992 1050
e 992 1052
e 992 1057
e 992 1059
e 992 1061
e 992 1069
e 992 1086
e 992 1097
e 992 1098
e 992 1112
e 992 1115
e 992 1134
e 992 1167
e 992 1168
e 992 1169
e 992 1176
e 992 1177
e 992 1178
e 992 1184
e 992 1191
e 993 995
e 993 1009
e 993 1017
e 993 1026
e 993 1036
e 993 1043
e 993 1051
e 993 1090
e 993 1092
e 993 1115
e 993 1124
e 993 1157
e 993 1160
e 993 1173
e 993 1174
e 993 1175
e 993 1176
e 993 1187
e 993 1189
e 993 1192
e 993 1195
e 994 1000
e 994 1003
e 994 1011
e 994 1017
e 994 1038
e 994 1040
e 994 1042
e 994 1055
e 994 1092
e 994 1095
e 994 1160
e 994 1177
e 994 1188
e 995 997
e 995 999
e 995 1007
e 995 1013
e 995 1022
e 995 1027
e 995 1031
e 995 1034
e 995 1048
e 995 1070
e 995 1077
e 995 1108
e 995 1109
e 995 1128
e 995 1148
e 995 1150
e 995 1153
e 995 1163
e 995 1165
e 995 1169
e 995 1183
e 995 1187
e 996 999
e 996 1005
e 996 1009
e 996 1015
e 996 1025
e 996 1032
e 996 1047
e 996 1049
e 996 1067
e 996 1068
e 996 1083
e 996 1084
e 996 1105
e 996 1118
e 996 1132
e 996 1155
e 996 1179
e 996 1196
e 997 1007
e 997 1034
e 997 1035
e 997 1044
e 997 1046
e 997 1048
e 997 1062
e 997 1084
e 997 1093
e 997 1108
e 997 1111
e 997 1132
e 997 1136
e 997 1140
e 997 1162
e 997 1164
e 997 1166
e 997 1172
e 997 1173
e 997 1194
e 998 1015
e 998 1029
e 998 1045
e 998 1046
e 998 1050
e 998 1086
e 998 1101
e 998 1104
e 998 1105
e 998 1110
e 998 1119
e 998 1131
e 998 1139
e 998 1141
e 998 1151
e 998 1172
e 998 1187
e 998 1190
e 998 1194
e 999 1012
e 999 1026
e 999 1028
e 999 1044
e 999 1048
e 999 1071
e 999 1085
e 999 1097
e 999 1100
e 999 1129
e 999 1137
e 999 1138
e 999 1147
e 999 1158
e 999 1163
e 999 1177
e 999 1183
e 999 1186
e 999 1187
e 999 1190
e 999 1197
e 999 1198
e 1000 1012
e 1000 1015
e 1000 1016
e 1000 1022
e 1000 1037
e 1000 1039
e 1000 1060
e 1000 1081
e 1000 1092
e 1000 1110
e 1000 1135
e 1000 1147
e 1000 1162
e 1000 1168
e 1001 1010
e 1001 1029
e 1001 1032
e 1001 1040
e 1001 1045
e 1001 1053
e 1001 1057
e 1001 1068
e 1001 1078
e 1001 1087
e 1001 1090
e 1001 1096
e 1001 1099
e 1001 1126
e 1001 1141
e 1001 1142
e 1001 1152
e 1001 1155
e 1001 1156
e 1001 1157
e 1001 1167
e 1001 1191
e 1002 1005
e 1002 1012
e 1002 1059
e 1002 1061
e 1002 1073
e 1002 1076
e 1002 1091
e 1002 1100
e 1002 1102
e 1002 1124
e 1002 1135
e 1002 1144
e 1003 1011
e 1003 1027
e 1003 1045
e 1003 1047
e 1003 1063
e 1003 1064
e 1003 1070
e 1003 1072
e 1003 1076
e 1003 1079
e 1003 1089
e 1003 1103
e 1003 1117
e 1003 1133
e 1003 1135
e 1003 1150
e 1003 1151
e 1003 1162
e 1003 1170
e 1003 1194
e 1004 1008
e 1004 1011
e 1004 1019
e 1004 1026
e 1004 1042
e 1004 1046
e 1004 1061
e 1004 1083
e 1004 1106
e 1004 1118
e 1004 1129
e 1004 1138
e 1004 1152
e 1004 1154
e 1004 1166
e 1004 1174
e 1004 1182
e 1004 1192
e 1005 1051
e 1005 1056
e 1005 1063
e 1005 1073
e 1005 1079
e 1005 1084
e 1005 1093
e 1005 1095
e 1005 1119
e 1005 1148
e 1005 1168
e 1005 1178
e 1005 1187
e 1005 1189
e 1006 1007
e 1006 1050
e 1006 1055
e 1006 1056
e 1006 1065
e 1006 1066
e 1006 1087
e 1006 1103
e 1006 1110
e 1006 1111
e 1006 1116
e 1006 1121
e 1006 1130
e 1006 1149
e 1006 1150
e 1006 1160
e 1006 1191
e 1007 1020
e 1007 1021
e 1007 1031
e 1007 1038
e 1007 1048
e 1007 1069
e 1007 1075
e 1007 1076
e 1007 1079
e 1007 1102
e 1007 1113
e 1007 1117
e 1007 1121
e 1007 1130
e 1007 1132
e 1007 1154
e 1007 1155
e 1007 1157
e 1007 1171
e 1007 1174
e 1007 1178
e 1008 1021
e 1008 1024
e 1008 1030
e 1008 1039
e 1008 1051
e 1008 1060
e 1008 1079
e 1008 1086
e 1008 1089
e 1008 1139
e 1008 1142
e 1008 1147
e 1008 1152
e 1008 1154
e 1008 1175
e 1008 1179
e 1008 1188
e 1009 1031
e 1009 1051
e 1009 1060
e 1009 1085
e 1009 1086
e 1009 1089
e 1009 1093
e 1009 1102
e 1009 1108
e 1009 1132
e 1009 1146
e 1009 1153
e 1009 1155
e 1009 1163
e 1009 1169
e 1009 1190
e 1010 1013
e 1010 1017
e 1010 1023
e 1010 1033
e 1010 1037
e 1010 1044
e 1010 1051
e 1010 1090
e 1010 1096
e 1010 1113
e 1010 1117
e 1010 1118
e 1010 1125
e 1010 1137
e 1010 1138
e 1010 1153
e 1010 1160
e 1010 1168
e 1010 1183
e 1010 1195
e 1011 1025
e 1011 1042
e 1011 1045
e 1011 1071
e 1011 1074
e 1011 1088
e 1011 1110
e 1011 1112
e 1011 1122
e 1011 1140
e 1011 1146
e 1011 1147
e 1011 1152
e 1011 1156
e 1011 1158
e 1012 1015
e 1012 1039
e 1012 1044
e 1012 1048
e 1012 1053
e 1012 1057
e 1012 1063
e 1012 1075
e 1012 1077
e 1012 1086
e 1012 1093
e 1012 1106
e 1012 1119
e 1012 1138
e 1012 1145
e 1012 1158
e 1012 1166
e 1012 1183
e 1012 1193
e 1013 1023
e 1013 1037
e 1013 1049
e 1013 1050
e 1013 1051
e 1013 1058
e 1013 1061
e 1013 1065
e 1013 1069
e 1013 1070
e 1013 1071
e 1013 1075
e 1013 1080
e 1013 1081
e 1013 1091
e 1013 1103
e 1013 1126
e 1013 1131
e 1013 1142
e 1013 1146
e 1013 1156
e 1013 1167
e 1013 1182
e 1013 1186
e 1014 1017
e 1014 1019
e 1014 1022
e 1014 1052
e 1014 1054
e 1014 1077
e 1014 1094
e 1014 1109
e 1014 1112
e 1014 1117
e 1014 1131
e 1014 1145
e 1014 1147
e 1014 1163
e 1014 1168
e 1014 1187
e 1014 1188
e 1015 1024
e 1015 1028
e 1015 1060
e 1015 1061
e 1015 1064
e 1015 1079
e 1015 1083
e 1015 1087
e 1015 1089
e 1015 1096
e 1015 1139
e 1015 1140
e 1015 1156
e 1015 1193
e 1016 1017
e 1016 1025
e 1016 1050
e 1016 1060
e 1016 1062
e 1016 1078
e 1016 1098
e 1016 1100
e 1016 1109
e 1016 1117
e 1016 1122
e 1016 1123
e 1016 1133
e 1016 1135
e 1016 1143
e 1016 1144
e 1016 1153
e 1016 1154
e 1016 1157
e 1016 1180
e 1016 1181
e 1016 1189
e 1016 1195
e 1017 1053
e 1017 1054
e 1017 1058
e 1017 1059
e 1017 1062
e 1017 1076
e 1017 1081
e 1017 1104
e 1017 1107
e 1017 1147
e 1017 1152
e 1017 1153
e 1017 1158
e 1017 1161
e 1017 1166
e 1017 1189
e 1018 1037
e 1018 1040
e 1018 1064
e 1018 1081
e 1018 1083
e 1018 1087
e 1018 1100
e 1018 1120
e 1018 1129
e 1018 1132
e 1018 1141
e 1018 1144
e 1018 1151
e 1018 1165
e 1018 1168
e 1018 1171
e 1018 1174
e 1018 1183
e 1019 1030
e 1019 1052
e 1019 1070
e 1019 1072
e 1019 1076
e 1019 1093
e 1019 1095
e 1019 1102
e 1019 1124
e 1019 1138
e 1019 1172
e 1019 1175
e 1019 1181
e 1019 1192
e 1020 1022
e 1020 1028
e 1020 1030
e 1020 1035
e 1020 1047
e 1020 1051
e 1020 1062
e 1020 1070
e 1020 1074
e 1020 1082
e 1020 1083
e 1020 1098
e 1020 1113
e 1020 1146
e 1020 1150
e 1020 1153
e 1020 1170
e 1020 1178
e 1021 1031
e 1021 1043
e 1021 1054
e 1021 1065
e 1021 1088
e 1021 1092
e 1021 1103
e 1021 1114
e 1021 1128
e 1021 1151
e 1021 1154
e 1021 1155
e 1021 1173
e 1021 1196
e 1022 1029
e 1022 1034
e 1022 1051
e 1022 1064
e 1022 1067
e 1022 1069
e 1022 1072
e 1022 1083
e 1022 1097
e 1022 1102
e 1022 1112
e 1022 1113
e 1022 1125
e 1022 1130
e 1022 1135
e 1022 1144
e 1022 1148
e 1022 1150
e 1022 1152
e 1022 1153
e 1022 1155
e 1022 1182
e 1023 1027
e 1023 1040
e 1023 1051
e 1023 1084
e 1023 1094
e 1023 1095
e 1023 1102
e 1023 1103
e 1023 1113
e 1023 1121
e 1023 1123
e 1023 1134
e 1023 1140
e 1023 1145
e 1023 1159
e 1023 1197
e 1024 1067
e 1024 1086
e 1024 1089
e 1024 1090
e 1024 1114
e 1024 1124
e 1024 1126
e 1024 1130
e 1024 1134
e 1024 1139
e 1024 1141
e 1024 1151
e 1024 1165
e 1024 1167
e 1024 1173
e 1024 1179
e 1024 1195
e 1025 1027
e 1025 1032
e 1025 1035
e 1025 1039
e 1025 1040
e 1025 1044
e 1025 1054
e 1025 1059
e 1025 1066
e 1025 1070
e 1025 1086
e 1025 1093
e 1025 1095
e 1025 1098
e 1025 1102
e 1025 1113
e 1025 1117
e 1025 1127
e 1025 1129
e 1025 1133
e 1025 1143
e 1025 1152
e 1025 1166
e 1025 1170
e 1025 1173
e 1025 1179
e 1025 1185
e 1025 1199
e 1026 1034
e 1026 1043
e 1026 1046
e 1026 1055
e 1026 1068
e 1026 1082
e 1026 1088
e 1026 1104
e 1026 1111
e 1026 1114
e 1026 1123
e 1026 1140
e 1026 1141
e 1026 1142
e 1026 1148
e 1026 1160
e 1026 1191
e 1026 1197
e 1027 1039
e 1027 1111
e 1027 1112
e 1027 1114
e 1027 1124
e 1027 1125
e 1027 1128
e 1027 1135
e 1027 1171
e 1028 1049
e 1028 1061
e 1028 1066
e 1028 1071
e 1028 1079
e 1028 1085
e 1028 1093
e 1028 1117
e 1028 1131
e 1028 1147
e 1028 1155
e 1028 1157
e 1028 1160
e 1028 1191
e 1029 1032
e 1029 1046
