c This is a graph generated by the stochastic block model, using the command networkx.stochastic_block_model(sizes, probs,seed=s) in Python, in DIMACS format.
c Algorithm: growth_HC_r 
e 880 1135
e 880 1140
e 880 1142
e 880 1163
e 880 1184
e 881 897
e 881 905
e 881 916
e 881 940
e 881 943
e 881 949
e 881 951
e 881 957
e 881 970
e 881 977
e 881 983
e 881 987
e 881 1006
e 881 1013
e 881 1019
e 881 1034
e 881 1041
e 881 1053
e 881 1056
e 881 1059
e 881 1072
e 881 1073
e 881 1084
e 881 1085
e 881 1094
e 881 1106
e 881 1120
e 881 1127
e 881 1163
e 882 890
e 882 897
e 882 907
e 882 913
e 882 954
e 882 977
e 882 993
e 882 994
e 882 1000
e 882 1001
e 882 1005
e 882 1007
e 882 1012
e 882 1019
e 882 1032
e 882 1041
e 882 1046
e 882 1073
e 882 1078
e 882 1079
e 882 1083
e 882 1089
e 882 1095
e 882 1100
e 882 1118
e 882 1120
e 882 1135
e 882 1150
e 882 1161
e 882 1168
e 882 1191
e 882 1193
e 882 1196
e 883 886
e 883 893
e 883 905
e 883 916
e 883 948
e 883 949
e 883 991
e 883 998
e 883 1003
e 883 1004
e 883 1019
e 883 1020
e 883 1034
e 883 1045
e 883 1052
e 883 1067
e 883 1068
e 883 1093
e 883 1115
e 883 1119
e 883 1127
e 883 1143
e 883 1148
e 883 1152
e 883 1165
e 883 1174
e 883 1181
e 883 1186
e 884 903
e 884 930
e 884 947
e 884 949
e 884 951
e 884 953
e 884 954
e 884 975
e 884 990
e 884 1012
e 884 1028
e 884 1039
e 884 1055
e 884 1079
e 884 1091
e 884 1092
e 884 1093
e 884 1096
e 884 1106
e 884 1125
e 884 1126
e 884 1131
e 884 1133
e 884 1147
e 884 1156
e 884 1167
e 884 1185
e 884 1193
e 884 1194
e 885 898
e 885 909
e 885 912
e 885 934
e 885 935
e 885 945
e 885 955
e 885 967
e 885 972
e 885 1010
e 885 1030
e 885 1033
e 885 1034
e 885 1057
e 885 1068
e 885 1076
e 885 1078
e 885 1083
e 885 1092
e 885 1095
e 885 1105
e 885 1110
e 885 1113
e 885 1124
e 885 1126
e 885 1156
e 885 1162
e 885 1169
e 885 1181
e 885 1182
e 886 890
e 886 899
e 886 918
e 886 919
e 886 926
e 886 956
e 886 969
e 886 972
e 886 976
e 886 982
e 886 1006
e 886 1039
e 886 1045
e 886 1076
e 886 1082
e 886 1089
e 886 1103
e 886 1104
e 886 1105
e 886 1129
e 886 1130
e 886 1147
e 886 1156
e 886 1159
e 886 1181
e 886 1182
e 886 1194
e 887 892
e 887 928
e 887 932
e 887 942
e 887 947
e 887 957
e 887 966
e 887 984
e 887 994
e 887 1000
e 887 1016
e 887 1031
e 887 1038
e 887 1064
e 887 1068
e 887 1081
e 887 1101
e 887 1104
e 887 1113
e 887 1120
e 887 1126
e 887 1153
e 887 1154
e 887 1156
e 887 1173
e 887 1176
e 887 1179
e 887 1189
e 887 1194
e 888 905
e 888 928
e 888 931
e 888 945
e 888 954
e 888 961
e 888 982
e 888 985
e 888 997
e 888 1018
e 888 1033
e 888 1062
e 888 1064
e 888 1065
e 888 1097
e 888 1101
e 888 1119
e 888 1120
e 888 1130
e 888 1180
e 889 900
e 889 904
e 889 932
e 889 939
e 889 940
e 889 943
e 889 959
e 889 968
e 889 975
e 889 976
e 889 981
e 889 984
e 889 1019
e 889 1020
e 889 1031
e 889 1033
e 889 1036
e 889 1039
e 889 1046
e 889 1048
e 889 1054
e 889 1056
e 889 1074
e 889 1095
e 889 1101
e 889 1105
e 889 1107
e 889 1108
e 889 1121
e 889 1140
e 889 1144
e 889 1149
e 889 1152
e 889 1160
e 889 1170
e 889 1173
e 889 1175
e 889 1179
e 889 1180
e 889 1181
e 889 1187
e 889 1191
e 889 1197
e 890 895
e 890 905
e 890 923
e 890 971
e 890 979
e 890 987
e 890 1011
e 890 1019
e 890 1021
e 890 1036
e 890 1037
e 890 1054
e 890 1076
e 890 1077
e 890 1101
e 890 1106
e 890 1117
e 890 1126
e 890 1140
e 890 1141
e 890 1143
e 890 1144
e 890 1150
e 890 1153
e 890 1157
e 890 1160
e 890 1188
e 891 895
e 891 912
e 891 915
e 891 917
e 891 918
e 891 924
e 891 940
e 891 946
e 891 949
e 891 968
e 891 969
e 891 981
e 891 989
e 891 992
e 891 994
e 891 995
e 891 1000
e 891 1001
e 891 1006
e 891 1007
e 891 1032
e 891 1033
e 891 1035
e 891 1047
e 891 1057
e 891 1076
e 891 1082
e 891 1095
e 891 1099
e 891 1111
e 891 1118
e 891 1123
e 891 1127
e 891 1130
e 891 1136
e 891 1141
e 891 1143
e 891 1145
e 891 1147
e 891 1157
e 891 1175
e 891 1179
e 891 1190
e 891 1195
e 891 1199
e 892 896
e 892 914
e 892 919
e 892 926
e 892 935
e 892 954
e 892 967
e 892 981
e 892 996
e 892 1004
e 892 1019
e 892 1023
e 892 1024
e 892 1048
e 892 1052
e 892 1080
e 892 1083
e 892 1087
e 892 1097
e 892 1107
e 892 1112
e 892 1116
e 892 1123
e 892 1125
e 892 1126
e 892 1127
e 892 1132
e 892 1136
e 892 1164
e 892 1172
e 892 1173
e 892 1193
e 892 1195
e 892 1197
e 893 901
e 893 918
e 893 923
e 893 936
e 893 940
e 893 952
e 893 958
e 893 968
e 893 975
e 893 982
e 893 988
e 893 995
e 893 998
e 893 1003
e 893 1015
e 893 1023
e 893 1048
e 893 1060
e 893 1063
e 893 1066
e 893 1068
e 893 1077
e 893 1085
e 893 1105
e 893 1111
e 893 1114
e 893 1120
e 893 1121
e 893 1123
e 893 1129
e 893 1161
e 893 1186
e 893 1188
e 893 1192
e 893 1193
e 894 898
e 894 899
e 894 908
e 894 937
e 894 938
e 894 939
e 894 940
e 894 941
e 894 961
e 894 966
e 894 984
e 894 1020
e 894 1024
e 894 1037
e 894 1039
e 894 1047
e 894 1049
e 894 1050
e 894 1052
e 894 1067
e 894 1069
e 894 1072
e 894 1087
e 894 1091
e 894 1094
e 894 1102
e 894 1106
e 894 1113
e 894 1131
e 894 1136
e 894 1141
e 894 1146
e 894 1154
e 894 1158
e 894 1170
e 894 1175
e 894 1182
e 894 1184
e 894 1199
e 895 898
e 895 899
e 895 900
e 895 918
e 895 928
e 895 932
e 895 958
e 895 994
e 895 1002
e 895 1009
e 895 1022
e 895 1032
e 895 1035
e 895 1040
e 895 1055
e 895 1068
e 895 1070
e 895 1071
e 895 1075
e 895 1078
e 895 1084
e 895 1091
e 895 1093
e 895 1098
e 895 1112
e 895 1115
e 895 1120
e 895 1129
e 895 1136
e 895 1141
e 895 1155
e 895 1194
e 896 898
e 896 907
e 896 924
e 896 928
e 896 938
e 896 947
e 896 948
e 896 987
e 896 1012
e 896 1043
e 896 1051
e 896 1054
e 896 1076
e 896 1078
e 896 1087
e 896 1096
e 896 1098
e 896 1115
e 896 1118
e 896 1130
e 896 1150
e 896 1157
e 896 1160
e 896 1184
e 896 1187
e 896 1191
e 896 1193
e 897 916
e 897 925
e 897 955
e 897 988
e 897 990
e 897 1007
e 897 1033
e 897 1056
e 897 1072
e 897 1090
e 897 1116
e 897 1134
e 897 1142
e 897 1152
e 897 1161
e 898 916
e 898 920
e 898 921
e 898 933
e 898 934
e 898 935
e 898 969
e 898 971
e 898 1000
e 898 1023
e 898 1030
e 898 1042
e 898 1044
e 898 1051
e 898 1061
e 898 1063
e 898 1066
e 898 1089
e 898 1093
e 898 1116
e 898 1120
e 898 1131
e 898 1146
e 898 1147
e 898 1151
e 898 1153
e 898 1181
e 899 918
e 899 919
e 899 921
e 899 929
e 899 931
e 899 950
e 899 966
e 899 979
e 899 1004
e 899 1012
e 899 1016
e 899 1024
e 899 1025
e 899 1027
e 899 1032
e 899 1038
e 899 1041
e 899 1061
e 899 1064
e 899 1068
e 899 1071
e 899 1078
e 899 1088
e 899 1099
e 899 1106
e 899 1166
e 899 1174
e 899 1179
e 900 916
e 900 931
e 900 941
e 900 947
e 900 960
e 900 966
e 900 992
e 900 996
e 900 1003
e 900 1010
e 900 1011
e 900 1014
e 900 1020
e 900 1023
e 900 1028
e 900 1070
e 900 1071
e 900 1104
e 900 1116
e 900 1124
e 900 1127
e 900 1131
e 900 1184
e 900 1194
e 901 905
e 901 911
e 901 921
e 901 925
e 901 941
e 901 942
e 901 966
e 901 1000
e 901 1011
e 901 1014
e 901 1017
e 901 1028
e 901 1030
e 901 1041
e 901 1045
e 901 1061
e 901 1063
e 901 1064
e 901 1070
e 901 1073
e 901 1080
e 901 1089
e 901 1092
e 901 1095
e 901 1124
e 901 1160
e 901 1180
e 901 1189
e 901 1193
e 901 1198
e 902 904
e 902 944
e 902 968
e 902 975
e 902 978
e 902 985
e 902 987
e 902 996
e 902 1001
e 902 1024
e 902 1030
e 902 1034
e 902 1052
e 902 1057
e 902 1058
e 902 1059
e 902 1089
e 902 1105
e 902 1107
e 902 1115
e 902 1116
e 902 1123
e 902 1125
e 902 1132
e 902 1144
e 902 1154
e 902 1162
e 902 1164
e 902 1183
e 903 913
e 903 923
e 903 924
e 903 926
e 903 958
e 903 970
e 903 974
e 903 976
e 903 978
e 903 979
e 903 1007
e 903 1012
e 903 1018
e 903 1053
e 903 1064
e 903 1090
e 903 1104
e 903 1109
e 903 1121
e 903 1129
e 903 1148
e 903 1149
e 903 1151
e 903 1184
e 903 1199
e 904 913
e 904 922
e 904 927
e 904 929
e 904 936
e 904 953
e 904 965
e 904 972
e 904 983
e 904 989
e 904 994
e 904 1018
e 904 1037
e 904 1045
e 904 1058
e 904 1075
e 904 1114
e 904 1153
e 904 1158
e 904 1163
e 904 1184
e 905 906
e 905 914
e 905 936
e 905 941
e 905 942
e 905 945
e 905 960
e 905 966
e 905 969
e 905 984
e 905 988
e 905 992
e 905 996
e 905 1003
e 905 1007
e 905 1014
e 905 1027
e 905 1047
e 905 1050
e 905 1052
e 905 1055
e 905 1062
e 905 1065
e 905 1070
e 905 1083
e 905 1085
e 905 1090
e 905 1092
e 905 1094
e 905 1096
e 905 1103
e 905 1124
e 905 1125
e 905 1149
e 905 1152
e 905 1153
e 905 1171
e 905 1180
e 905 1196
e 905 1198
e 906 933
e 906 951
e 906 955
e 906 976
e 906 978
e 906 981
e 906 986
e 906 993
e 906 1002
e 906 1017
e 906 1021
e 906 1028
e 906 1055
e 906 1061
e 906 1110
e 906 1130
e 906 1148
e 906 1165
e 906 1174
e 906 1195
e 907 928
e 907 936
e 907 939
e 907 946
e 907 950
e 907 958
e 907 968
e 907 978
e 907 984
e 907 1001
e 907 1009
e 907 1014
e 907 1029
e 907 1055
e 907 1060
e 907 1078
e 907 1086
e 907 1112
e 907 1130
e 907 1136
e 907 1144
e 907 1159
e 907 1169
e 907 1170
e 907 1177
e 907 1180
e 907 1186
e 907 1187
e 907 1196
e 907 1199
e 908 956
e 908 988
e 908 998
e 908 1016
e 908 1022
e 908 1026
e 908 1062
e 908 1064
e 908 1068
e 908 1069
e 908 1084
e 908 1086
e 908 1092
e 908 1139
e 908 1145
e 908 1162
e 908 1165
e 908 1170
e 908 1172
e 908 1195
e 908 1199
e 909 921
e 909 943
e 909 947
e 909 956
e 909 960
e 909 962
e 909 997
e 909 1005
e 909 1015
e 909 1024
e 909 1036
e 909 1039
e 909 1040
e 909 1045
e 909 1052
e 909 1059
e 909 1104
e 909 1106
e 909 1116
e 909 1143
e 909 1158
e 909 1163
e 909 1173
e 909 1176
e 909 1178
e 909 1184
e 909 1189
e 909 1191
e 910 911
e 910 921
e 910 933
e 910 977
e 910 987
e 910 998
e 910 1016
e 910 1042
e 910 1045
e 910 1067
e 910 1080
e 910 1085
e 910 1090
e 910 1094
e 910 1095
e 910 1114
e 910 1122
e 910 1144
e 910 1145
e 910 1147
e 910 1153
e 910 1195
e 910 1199
e 911 915
e 911 931
e 911 936
e 911 937
e 911 944
e 911 951
e 911 963
e 911 991
e 911 992
e 911 993
e 911 1014
e 911 1019
e 911 1021
e 911 1029
e 911 1047
e 911 1051
e 911 1064
e 911 1077
e 911 1081
e 911 1098
e 911 1110
e 911 1115
e 911 1117
e 911 1151
e 911 1156
e 911 1169
e 911 1173
e 911 1176
e 912 916
e 912 925
e 912 940
e 912 952
e 912 953
e 912 970
e 912 971
e 912 975
e 912 981
e 912 983
e 912 984
e 912 986
e 912 992
e 912 993
e 912 1008
e 912 1022
e 912 1037
e 912 1050
e 912 1063
e 912 1068
e 912 1071
e 912 1072
e 912 1080
e 912 1089
e 912 1094
e 912 1155
e 912 1160
e 912 1187
e 912 1195
e 912 1198
e 913 915
e 913 917
e 913 941
e 913 943
e 913 958
e 913 980
e 913 981
e 913 1006
e 913 1024
e 913 1034
e 913 1081
e 913 1084
e 913 1086
e 913 1098
e 913 1102
e 913 1105
e 913 1119
e 913 1141
e 913 1152
e 913 1154
e 913 1181
e 913 1186
e 913 1187
e 913 1195
e 914 923
e 914 926
e 914 928
e 914 934
e 914 938
e 914 952
e 914 962
e 914 966
e 914 971
e 914 997
e 914 1004
e 914 1018
e 914 1019
e 914 1021
e 914 1033
e 914 1039
e 914 1047
e 914 1049
e 914 1070
e 914 1074
e 914 1077
e 914 1080
e 914 1099
e 914 1119
e 914 1126
e 914 1128
e 914 1152
e 914 1159
e 914 1162
e 914 1169
e 914 1176
e 914 1185
e 915 920
e 915 922
e 915 925
e 915 926
e 915 942
e 915 955
e 915 957
e 915 970
e 915 992
e 915 1013
e 915 1025
e 915 1028
e 915 1032
e 915 1040
e 915 1041
e 915 1042
e 915 1051
e 915 1054
e 915 1056
e 915 1061
e 915 1103
e 915 1116
e 915 1120
e 915 1123
e 915 1129
e 915 1131
e 915 1134
e 915 1145
e 915 1149
e 915 1173
e 915 1186
e 916 929
e 916 935
e 916 937
e 916 943
e 916 954
e 916 956
e 916 958
e 916 963
e 916 966
e 916 973
e 916 987
e 916 1000
e 916 1002
e 916 1003
e 916 1005
e 916 1009
e 916 1020
e 916 1021
e 916 1031
e 916 1047
e 916 1077
e 916 1089
e 916 1094
e 916 1120
e 916 1121
e 916 1127
e 916 1131
e 916 1136
e 916 1141
e 916 1142
e 916 1148
e 916 1155
e 916 1162
e 916 1195
e 917 918
e 917 926
e 917 939
e 917 967
e 917 983
e 917 999
e 917 1005
e 917 1014
e 917 1034
e 917 1036
e 917 1051
e 917 1083
e 917 1101
e 917 1106
e 917 1148
e 917 1173
e 917 1183
e 917 1186
e 917 1188
e 917 1195
e 918 940
e 918 941
e 918 954
e 918 963
e 918 966
e 918 994
e 918 1008
e 918 1010
e 918 1022
e 918 1027
e 918 1046
e 918 1058
e 918 1083
e 918 1085
e 918 1112
e 918 1131
e 918 1134
e 918 1140
e 918 1180
e 918 1199
e 919 931
e 919 934
e 919 936
e 919 940
e 919 950
e 919 958
e 919 963
e 919 971
e 919 972
e 919 974
e 919 1000
e 919 1013
e 919 1024
e 919 1038
e 919 1040
e 919 1056
e 919 1060
e 919 1064
e 919 1076
e 919 1081
e 919 1094
e 919 1095
e 919 1098
e 919 1113
e 919 1114
e 919 1131
e 919 1140
e 919 1141
e 919 1169
e 919 1180
e 919 1192
e 919 1193
e 920 932
e 920 936
e 920 955
e 920 956
e 920 966
e 920 967
e 920 979
e 920 985
e 920 1004
e 920 1014
e 920 1017
e 920 1022
e 920 1029
e 920 1047
e 920 1051
e 920 1064
e 920 1065
e 920 1073
e 920 1074
e 920 1076
e 920 1078
e 920 1109
e 920 1128
e 920 1137
e 920 1144
e 920 1151
e 920 1155
e 920 1156
e 920 1157
e 920 1170
e 920 1174
e 920 1175
e 920 1182
e 920 1194
e 921 986
e 921 987
e 921 996
e 921 1016
e 921 1018
e 921 1026
e 921 1049
e 921 1062
e 921 1073
e 921 1074
e 921 1098
e 921 1132
e 921 1134
e 921 1152
e 921 1178
e 921 1181
e 921 1187
e 921 1191
e 921 1194
e 921 1199
e 922 923
e 922 925
e 922 948
e 922 972
e 922 973
e 922 993
e 922 1008
e 922 1010
e 922 1017
e 922 1023
e 922 1047
e 922 1051
e 922 1070
e 922 1074
e 922 1088
e 922 1089
e 922 1093
e 922 1100
e 922 1118
e 922 1136
e 922 1191
e 922 1196
e 923 941
e 923 952
e 923 955
e 923 969
e 923 980
e 923 989
e 923 994
e 923 999
e 923 1000
e 923 1004
e 923 1005
e 923 1006
e 923 1008
e 923 1010
e 923 1017
e 923 1023
e 923 1037
e 923 1048
e 923 1050
e 923 1055
e 923 1062
e 923 1070
e 923 1081
e 923 1082
e 923 1092
e 923 1093
e 923 1098
e 923 1100
e 923 1106
e 923 1113
e 923 1118
e 923 1121
e 923 1130
e 923 1142
e 923 1156
e 923 1174
e 923 1176
e 923 1183
e 924 926
e 924 928
e 924 936
e 924 939
e 924 941
e 924 959
e 924 966
e 924 968
e 924 976
e 924 980
e 924 989
e 924 1010
e 924 1013
e 924 1019
e 924 1024
e 924 1028
e 924 1042
e 924 1049
e 924 1075
e 924 1081
e 924 1085
e 924 1105
e 924 1121
e 924 1122
e 924 1141
e 924 1144
e 924 1152
e 924 1186
e 924 1196
e 925 958
e 925 960
e 925 961
e 925 972
e 925 979
e 925 983
e 925 998
e 925 1014
e 925 1017
e 925 1021
e 925 1029
e 925 1030
e 925 1080
e 925 1093
e 925 1099
e 925 1104
e 925 1112
e 925 1129
e 925 1148
e 925 1158
e 925 1172
e 925 1174
e 925 1182
e 925 1189
e 926 928
e 926 948
e 926 949
e 926 971
e 926 999
e 926 1023
e 926 1031
e 926 1045
e 926 1047
e 926 1078
e 926 1080
e 926 1099
e 926 1101
e 926 1110
e 926 1111
e 926 1139
e 926 1143
e 926 1145
e 926 1179
e 926 1187
e 926 1194
e 927 934
e 927 942
e 927 944
e 927 964
e 927 980
e 927 987
e 927 989
e 927 994
e 927 996
e 927 999
e 927 1000
e 927 1058
e 927 1088
e 927 1093
e 927 1096
e 927 1105
e 927 1130
e 927 1138
e 927 1149
e 927 1152
e 927 1160
e 927 1161
e 927 1165
e 927 1166
e 927 1175
e 927 1183
e 927 1197
e 928 931
e 928 942
e 928 945
e 928 981
e 928 983
e 928 988
e 928 999
e 928 1003
e 928 1005
e 928 1007
e 928 1018
e 928 1020
e 928 1022
e 928 1038
e 928 1050
e 928 1051
e 928 1053
e 928 1058
e 928 1070
e 928 1098
e 928 1112
e 928 1120
e 928 1133
e 928 1136
e 928 1160
e 928 1164
e 928 1167
e 928 1170
e 928 1172
e 928 1179
e 928 1180
e 928 1184
e 928 1196
e 929 937
e 929 942
e 929 946
e 929 974
e 929 986
e 929 999
e 929 1004
e 929 1005
e 929 1007
e 929 1008
e 929 1014
e 929 1038
e 929 1044
e 929 1097
e 929 1099
e 929 1113
e 929 1118
e 929 1127
e 929 1132
e 929 1139
e 929 1161
e 929 1162
e 929 1184
e 930 931
e 930 933
e 930 934
e 930 938
e 930 941
e 930 943
e 930 947
e 930 948
e 930 954
e 930 956
e 930 959
e 930 963
e 930 968
e 930 973
e 930 992
e 930 995
e 930 998
e 930 1002
e 930 1005
e 930 1068
e 930 1073
e 930 1095
e 930 1100
e 930 1102
e 930 1108
e 930 1116
e 930 1121
e 930 1146
e 930 1149
e 930 1160
e 930 1164
e 930 1192
e 931 935
e 931 936
e 931 957
e 931 960
e 931 976
e 931 978
e 931 983
e 931 993
e 931 1000
e 931 1003
e 931 1018
e 931 1019
e 931 1042
e 931 1069
e 931 1070
e 931 1082
e 931 1095
e 931 1112
e 931 1125
e 931 1140
e 931 1143
e 931 1145
e 931 1148
e 931 1155
e 931 1186
e 931 1192
e 931 1195
e 932 934
e 932 953
e 932 958
e 932 984
e 932 1004
e 932 1009
e 932 1012
e 932 1031
e 932 1038
e 932 1056
e 932 1059
e 932 1069
e 932 1083
e 932 1089
e 932 1114
e 932 1117
e 932 1133
e 932 1135
e 932 1145
e 932 1146
e 932 1150
e 932 1154
e 932 1163
e 932 1173
e 932 1180
e 932 1183
e 932 1187
e 933 937
e 933 940
e 933 941
e 933 949
e 933 953
e 933 958
e 933 989
e 933 995
e 933 1019
e 933 1076
e 933 1084
e 933 1106
e 933 1149
e 933 1163
e 933 1171
e 933 1174
e 933 1196
e 934 961
e 934 963
e 934 978
e 934 985
e 934 992
e 934 1013
e 934 1030
e 934 1041
e 934 1044
e 934 1065
e 934 1070
e 934 1087
e 934 1088
e 934 1092
e 934 1103
e 934 1109
e 934 1112
e 934 1115
e 934 1130
e 934 1140
e 934 1146
e 934 1173
e 934 1187
e 934 1189
e 934 1197
e 935 953
e 935 968
e 935 970
e 935 985
e 935 989
e 935 1015
e 935 1035
e 935 1040
e 935 1062
e 935 1063
e 935 1103
e 935 1128
e 935 1167
e 935 1169
e 935 1171
e 935 1189
e 936 939
e 936 944
e 936 957
e 936 964
e 936 972
e 936 976
e 936 1009
e 936 1010
e 936 1017
e 936 1018
e 936 1031
e 936 1033
e 936 1071
e 936 1074
e 936 1084
e 936 1093
e 936 1096
e 936 1097
e 936 1101
e 936 1115
e 936 1118
e 936 1122
e 936 1127
e 936 1129
e 936 1139
e 936 1143
e 936 1146
e 936 1147
e 936 1156
e 936 1167
e 936 1196
e 937 938
e 937 943
e 937 945
e 937 965
e 937 970
e 937 979
e 937 982
e 937 989
e 937 1021
e 937 1039
e 937 1041
e 937 1052
e 937 1054
e 937 1062
e 937 1083
e 937 1090
e 937 1100
e 937 1116
e 937 1131
e 937 1152
e 937 1156
e 937 1157
e 937 1163
e 937 1179
e 937 1185
e 937 1187
e 938 951
e 938 955
e 938 965
e 938 1002
e 938 1006
e 938 1019
e 938 1027
e 938 1035
e 938 1037
e 938 1059
e 938 1064
e 938 1065
e 938 1069
e 938 1074
e 938 1075
e 938 1097
e 938 1102
e 938 1113
e 938 1116
e 938 1137
e 938 1144
e 938 1150
e 938 1169
e 938 1180
e 938 1187
e 938 1194
e 938 1196
e 939 942
e 939 961
e 939 969
e 939 979
e 939 982
e 939 995
e 939 1000
e 939 1012
e 939 1014
e 939 1032
e 939 1047
e 939 1066
e 939 1071
e 939 1102
e 939 1112
e 939 1113
e 939 1126
e 939 1136
e 939 1140
e 939 1144
e 939 1157
e 939 1165
e 939 1194
e 939 1199
e 940 949
e 940 971
e 940 974
e 940 983
e 940 984
e 940 1004
e 940 1007
e 940 1030
e 940 1033
e 940 1046
e 940 1047
e 940 1051
e 940 1056
e 940 1061
e 940 1072
e 940 1111
e 940 1120
e 940 1132
e 940 1163
e 940 1168
e 940 1175
e 941 950
e 941 957
e 941 958
e 941 969
e 941 991
e 941 994
e 941 1002
e 941 1015
e 941 1019
e 941 1020
e 941 1023
e 941 1028
e 941 1035
e 941 1037
e 941 1042
e 941 1051
e 941 1055
e 941 1059
e 941 1080
e 941 1103
e 941 1134
e 941 1146
e 941 1154
e 941 1159
e 941 1160
e 941 1169
e 941 1183
e 942 946
e 942 954
e 942 966
e 942 975
e 942 998
e 942 1006
e 942 1026
e 942 1029
e 942 1043
e 942 1060
e 942 1076
e 942 1085
e 942 1151
e 942 1167
e 942 1174
e 942 1178
e 942 1181
e 942 1192
e 943 954
e 943 1011
e 943 1014
e 943 1016
e 943 1019
e 943 1020
e 943 1043
e 943 1045
e 943 1056
e 943 1057
e 943 1058
e 943 1072
e 943 1075
e 943 1079
e 943 1082
e 943 1093
e 943 1103
e 943 1124
e 943 1127
e 943 1134
e 943 1141
e 943 1143
e 943 1153
e 943 1170
e 943 1175
e 943 1183
e 943 1186
e 944 949
e 944 961
e 944 974
e 944 976
e 944 991
e 944 995
e 944 1011
e 944 1019
e 944 1029
e 944 1053
e 944 1057
e 944 1067
e 944 1087
e 944 1097
e 944 1111
e 944 1118
e 944 1119
e 944 1120
e 944 1123
e 944 1129
e 944 1132
e 944 1140
e 944 1158
e 944 1160
e 944 1187
e 945 946
e 945 961
e 945 966
e 945 978
e 945 981
e 945 982
e 945 985
e 945 988
e 945 991
e 945 999
e 945 1007
e 945 1047
e 945 1048
e 945 1054
e 945 1079
e 945 1089
e 945 1099
e 945 1102
e 945 1109
e 945 1122
e 945 1123
e 945 1146
e 945 1149
e 945 1153
e 945 1158
e 945 1191
e 945 1199
e 946 958
e 946 968
e 946 969
e 946 980
e 946 988
e 946 994
e 946 1004
e 946 1016
e 946 1031
e 946 1040
e 946 1046
e 946 1062
e 946 1090
e 946 1096
e 946 1097
e 946 1108
e 946 1111
e 946 1125
e 946 1126
e 946 1134
e 946 1140
e 946 1166
e 946 1183
e 947 949
e 947 972
e 947 981
e 947 986
e 947 988
e 947 1016
e 947 1039
e 947 1044
e 947 1051
e 947 1064
e 947 1067
e 947 1080
e 947 1095
e 947 1112
e 947 1117
e 947 1119
e 947 1123
e 947 1149
e 947 1157
e 947 1164
e 947 1177
e 947 1188
e 947 1189
e 948 953
e 948 966
e 948 975
e 948 980
e 948 1010
e 948 1045
e 948 1062
e 948 1066
e 948 1069
e 948 1082
e 948 1090
e 948 1092
e 948 1103
e 948 1116
e 948 1117
e 948 1123
e 948 1139
e 948 1148
e 948 1151
e 948 1152
e 948 1158
e 948 1164
e 949 950
e 949 955
e 949 957
e 949 972
e 949 973
e 949 979
e 949 994
e 949 995
e 949 1011
e 949 1034
e 949 1035
e 949 1047
e 949 1050
e 949 1060
e 949 1068
e 949 1069
e 949 1071
e 949 1083
e 949 1084
e 949 1095
e 949 1116
e 949 1134
e 949 1165
e 949 1173
e 949 1175
e 949 1178
e 949 1180
e 950 969
e 950 970
e 950 984
e 950 990
e 950 1003
e 950 1007
e 950 1009
e 950 1013
e 950 1015
e 950 1016
e 950 1031
e 950 1035
e 950 1040
e 950 1050
e 950 1053
e 950 1081
e 950 1082
e 950 1093
e 950 1099
e 950 1128
e 950 1129
e 950 1134
e 950 1138
e 950 1143
e 950 1153
e 950 1155
e 950 1164
e 950 1186
e 951 980
e 951 993
e 951 1003
e 951 1011
e 951 1064
e 951 1074
e 951 1079
e 951 1082
e 951 1085
e 951 1087
e 951 1099
e 951 1101
e 951 1102
e 951 1103
e 951 1111
e 951 1130
e 951 1133
e 951 1138
e 951 1139
e 951 1145
e 951 1149
e 951 1150
e 951 1152
e 951 1155
e 951 1161
e 951 1183
e 951 1187
e 952 961
e 952 966
e 952 973
e 952 985
e 952 991
e 952 1001
e 952 1011
e 952 1014
e 952 1039
e 952 1043
e 952 1045
e 952 1055
e 952 1060
e 952 1062
e 952 1077
e 952 1080
e 952 1087
e 952 1093
e 952 1097
e 952 1134
e 952 1135
e 952 1143
e 952 1149
e 952 1159
e 952 1168
e 952 1190
e 953 965
e 953 983
e 953 987
e 953 990
e 953 996
e 953 1005
e 953 1022
e 953 1023
e 953 1031
e 953 1053
e 953 1054
e 953 1056
e 953 1062
e 953 1080
e 953 1085
e 953 1090
e 953 1092
e 953 1095
e 953 1106
e 953 1112
e 953 1123
e 953 1131
e 953 1143
e 953 1151
e 953 1158
e 953 1161
e 953 1174
e 953 1175
e 953 1187
e 954 956
e 954 961
e 954 966
e 954 981
e 954 984
e 954 985
e 954 1018
e 954 1031
e 954 1042
e 954 1052
e 954 1055
e 954 1059
e 954 1066
e 954 1081
e 954 1101
e 954 1126
e 954 1160
e 954 1168
e 954 1174
e 954 1197
e 954 1198
e 955 970
e 955 981
e 955 985
e 955 1005
e 955 1011
e 955 1022
e 955 1042
e 955 1052
e 955 1099
e 955 1105
e 955 1114
e 955 1126
e 955 1129
e 955 1134
e 955 1136
e 955 1141
e 955 1143
e 955 1161
e 955 1171
e 955 1172
e 955 1192
e 956 957
e 956 979
e 956 989
e 956 1032
e 956 1041
e 956 1046
e 956 1055
e 956 1069
e 956 1087
e 956 1094
e 956 1097
e 956 1104
e 956 1107
e 956 1125
e 956 1128
e 956 1134
e 956 1140
e 956 1151
e 956 1157
e 956 1167
e 956 1170
e 956 1186
e 956 1187
e 956 1197
e 957 959
e 957 962
e 957 976
e 957 987
e 957 1001
e 957 1017
e 957 1018
e 957 1020
e 957 1022
