c This is a graph generated by the stochastic block model, using the command networkx.stochastic_block_model(sizes, probs,seed=s) in Python, in DIMACS format.
c Algorithm: growth_HC_r 
e 974 1196
e 975 982
e 975 990
e 975 993
e 975 1010
e 975 1012
e 975 1030
e 975 1048
e 975 1051
e 975 1061
e 975 1062
e 975 1072
e 975 1076
e 975 1136
e 975 1169
e 975 1175
e 975 1179
e 975 1194
e 976 997
e 976 1018
e 976 1020
e 976 1024
e 976 1025
e 976 1052
e 976 1055
e 976 1058
e 976 1068
e 976 1085
e 976 1086
e 976 1097
e 976 1104
e 976 1106
e 976 1119
e 976 1120
e 976 1122
e 976 1131
e 976 1134
e 976 1142
e 976 1145
e 976 1153
e 976 1155
e 976 1160
e 976 1164
e 976 1178
e 977 987
e 977 1003
e 977 1012
e 977 1028
e 977 1033
e 977 1047
e 977 1049
e 977 1051
e 977 1068
e 977 1080
e 977 1083
e 977 1094
e 977 1126
e 977 1138
e 977 1139
e 977 1146
e 977 1151
e 977 1152
e 977 1162
e 977 1165
e 977 1166
e 977 1179
e 977 1185
e 977 1199
e 978 981
e 978 1006
e 978 1007
e 978 1073
e 978 1074
e 978 1094
e 978 1100
e 978 1108
e 978 1109
e 978 1144
e 978 1152
e 978 1153
e 978 1163
e 978 1193
e 978 1197
e 979 982
e 979 985
e 979 987
e 979 1001
e 979 1006
e 979 1008
e 979 1014
e 979 1015
e 979 1022
e 979 1024
e 979 1032
e 979 1033
e 979 1040
e 979 1045
e 979 1051
e 979 1053
e 979 1057
e 979 1063
e 979 1066
e 979 1077
e 979 1080
e 979 1083
e 979 1084
e 979 1088
e 979 1092
e 979 1094
e 979 1104
e 979 1109
e 979 1111
e 979 1120
e 979 1132
e 979 1141
e 979 1171
e 979 1181
e 979 1198
e 980 983
e 980 987
e 980 1013
e 980 1054
e 980 1056
e 980 1070
e 980 1078
e 980 1082
e 980 1106
e 980 1117
e 980 1118
e 980 1131
e 980 1137
e 980 1141
e 980 1154
e 980 1160
e 980 1186
e 981 984
e 981 987
e 981 991
e 981 998
e 981 1000
e 981 1014
e 981 1025
e 981 1031
e 981 1032
e 981 1039
e 981 1062
e 981 1067
e 981 1068
e 981 1096
e 981 1119
e 981 1152
e 981 1174
e 981 1175
e 981 1184
e 981 1193
e 982 992
e 982 996
e 982 1013
e 982 1014
e 982 1030
e 982 1033
e 982 1036
e 982 1040
e 982 1047
e 982 1048
e 982 1051
e 982 1070
e 982 1077
e 982 1094
e 982 1095
e 982 1101
e 982 1108
e 982 1127
e 982 1132
e 982 1147
e 982 1156
e 982 1160
e 982 1175
e 983 1004
e 983 1023
e 983 1025
e 983 1045
e 983 1048
e 983 1054
e 983 1060
e 983 1089
e 983 1093
e 983 1115
e 983 1123
e 983 1142
e 983 1165
e 983 1185
e 983 1187
e 983 1190
e 984 998
e 984 1007
e 984 1029
e 984 1035
e 984 1048
e 984 1053
e 984 1068
e 984 1073
e 984 1089
e 984 1096
e 984 1121
e 984 1126
e 984 1135
e 984 1150
e 984 1151
e 984 1172
e 984 1179
e 984 1190
e 985 997
e 985 1003
e 985 1004
e 985 1006
e 985 1009
e 985 1035
e 985 1065
e 985 1084
e 985 1085
e 985 1088
e 985 1089
e 985 1090
e 985 1104
e 985 1111
e 985 1112
e 985 1114
e 985 1162
e 986 993
e 986 1004
e 986 1014
e 986 1060
e 986 1067
e 986 1071
e 986 1085
e 986 1091
e 986 1092
e 986 1097
e 986 1114
e 986 1119
e 986 1131
e 986 1153
e 986 1157
e 986 1161
e 986 1176
e 986 1187
e 987 999
e 987 1014
e 987 1048
e 987 1080
e 987 1121
e 987 1127
e 987 1132
e 987 1143
e 987 1159
e 987 1181
e 987 1186
e 987 1191
e 987 1197
e 988 997
e 988 1001
e 988 1024
e 988 1026
e 988 1040
e 988 1048
e 988 1050
e 988 1056
e 988 1060
e 988 1066
e 988 1076
e 988 1083
e 988 1089
e 988 1099
e 988 1109
e 988 1129
e 988 1131
e 988 1137
e 988 1145
e 988 1156
e 988 1157
e 988 1163
e 988 1167
e 988 1171
e 988 1172
e 988 1182
e 988 1186
e 988 1191
e 989 997
e 989 1024
e 989 1031
e 989 1051
e 989 1098
e 989 1128
e 989 1131
e 989 1136
e 989 1139
e 989 1162
e 989 1163
e 989 1193
e 990 991
e 990 1012
e 990 1023
e 990 1032
e 990 1041
e 990 1045
e 990 1049
e 990 1055
e 990 1061
e 990 1062
e 990 1076
e 990 1110
e 990 1125
e 990 1133
e 990 1140
e 990 1146
e 990 1178
e 991 999
e 991 1000
e 991 1006
e 991 1013
e 991 1017
e 991 1041
e 991 1049
e 991 1059
e 991 1061
e 991 1066
e 991 1087
e 991 1093
e 991 1094
e 991 1099
e 991 1137
e 991 1160
e 991 1165
e 991 1191
e 991 1195
e 992 997
e 992 1003
e 992 1004
e 992 1013
e 992 1031
e 992 1038
e 992 1056
e 992 1067
e 992 1073
e 992 1080
e 992 1081
e 992 1089
e 992 1094
e 992 1097
e 992 1110
e 992 1116
e 992 1146
e 992 1152
e 992 1170
e 992 1180
e 992 1185
e 992 1195
e 992 1196
e 992 1197
e 993 994
e 993 1008
e 993 1010
e 993 1026
e 993 1028
e 993 1038
e 993 1050
e 993 1057
e 993 1060
e 993 1064
e 993 1066
e 993 1067
e 993 1084
e 993 1090
e 993 1116
e 993 1118
e 993 1120
e 993 1129
e 993 1130
e 993 1141
e 993 1152
e 993 1153
e 993 1157
e 993 1165
e 993 1171
e 993 1176
e 994 1005
e 994 1008
e 994 1014
e 994 1018
e 994 1039
e 994 1044
e 994 1048
e 994 1049
e 994 1051
e 994 1064
e 994 1065
e 994 1074
e 994 1085
e 994 1090
e 994 1097
e 994 1098
e 994 1103
e 994 1106
e 994 1115
e 994 1116
e 994 1119
e 994 1120
e 994 1126
e 994 1169
e 994 1170
e 994 1181
e 994 1186
e 994 1192
e 994 1198
e 995 999
e 995 1004
e 995 1006
e 995 1015
e 995 1022
e 995 1025
e 995 1050
e 995 1051
e 995 1052
e 995 1058
e 995 1062
e 995 1121
e 995 1122
e 995 1130
e 995 1139
e 995 1143
e 995 1145
e 995 1146
e 995 1155
e 995 1156
e 995 1165
e 995 1175
e 995 1180
e 995 1192
e 996 999
e 996 1006
e 996 1014
e 996 1042
e 996 1051
e 996 1052
e 996 1062
e 996 1065
e 996 1066
e 996 1067
e 996 1094
e 996 1102
e 996 1114
e 996 1116
e 996 1129
e 996 1151
e 996 1162
e 996 1163
e 996 1170
e 996 1180
e 996 1189
e 997 998
e 997 1000
e 997 1024
e 997 1029
e 997 1031
e 997 1045
e 997 1050
e 997 1063
e 997 1071
e 997 1086
e 997 1091
e 997 1099
e 997 1114
e 997 1125
e 997 1130
e 997 1139
e 997 1152
e 997 1160
e 998 1015
e 998 1043
e 998 1051
e 998 1055
e 998 1065
e 998 1075
e 998 1078
e 998 1085
e 998 1087
e 998 1093
e 998 1119
e 998 1123
e 998 1129
e 998 1131
e 998 1172
e 998 1180
e 998 1187
e 998 1199
e 999 1023
e 999 1026
e 999 1036
e 999 1051
e 999 1054
e 999 1057
e 999 1062
e 999 1071
e 999 1072
e 999 1081
e 999 1091
e 999 1126
e 999 1128
e 999 1141
e 999 1190
e 999 1199
e 1000 1027
e 1000 1045
e 1000 1051
e 1000 1078
e 1000 1089
e 1000 1090
e 1000 1092
e 1000 1101
e 1000 1109
e 1000 1115
e 1000 1116
e 1000 1134
e 1000 1147
e 1000 1154
e 1000 1157
e 1000 1172
e 1000 1177
e 1000 1180
e 1000 1181
e 1001 1010
e 1001 1026
e 1001 1032
e 1001 1037
e 1001 1069
e 1001 1075
e 1001 1084
e 1001 1092
e 1001 1102
e 1001 1104
e 1001 1135
e 1001 1138
e 1001 1146
e 1001 1151
e 1001 1160
e 1001 1161
e 1001 1174
e 1001 1178
e 1001 1180
e 1001 1186
e 1001 1190
e 1002 1020
e 1002 1025
e 1002 1070
e 1002 1073
e 1002 1096
e 1002 1112
e 1002 1152
e 1002 1171
e 1002 1183
e 1002 1191
e 1003 1007
e 1003 1008
e 1003 1012
e 1003 1013
e 1003 1015
e 1003 1020
e 1003 1021
e 1003 1024
e 1003 1036
e 1003 1042
e 1003 1065
e 1003 1068
e 1003 1079
e 1003 1089
e 1003 1092
e 1003 1095
e 1003 1098
e 1003 1101
e 1003 1105
e 1003 1120
e 1003 1131
e 1003 1141
e 1003 1150
e 1003 1171
e 1003 1172
e 1003 1184
e 1004 1023
e 1004 1027
e 1004 1029
e 1004 1033
e 1004 1034
e 1004 1036
e 1004 1050
e 1004 1068
e 1004 1070
e 1004 1077
e 1004 1107
e 1004 1109
e 1004 1115
e 1004 1116
e 1004 1117
e 1004 1143
e 1004 1144
e 1004 1154
e 1004 1163
e 1004 1165
e 1004 1183
e 1004 1187
e 1004 1196
e 1005 1015
e 1005 1023
e 1005 1047
e 1005 1050
e 1005 1054
e 1005 1063
e 1005 1072
e 1005 1094
e 1005 1102
e 1005 1128
e 1005 1133
e 1005 1134
e 1005 1141
e 1005 1143
e 1005 1146
e 1005 1151
e 1005 1163
e 1005 1168
e 1005 1172
e 1005 1191
e 1006 1010
e 1006 1015
e 1006 1036
e 1006 1041
e 1006 1062
e 1006 1063
e 1006 1066
e 1006 1070
e 1006 1077
e 1006 1093
e 1006 1100
e 1006 1102
e 1006 1106
e 1006 1115
e 1006 1125
e 1006 1134
e 1006 1148
e 1006 1152
e 1006 1171
e 1006 1191
e 1007 1032
e 1007 1038
e 1007 1041
e 1007 1054
e 1007 1058
e 1007 1071
e 1007 1074
e 1007 1077
e 1007 1088
e 1007 1115
e 1007 1119
e 1007 1121
e 1007 1128
e 1007 1138
e 1007 1140
e 1007 1141
e 1007 1147
e 1007 1153
e 1007 1166
e 1007 1167
e 1007 1184
e 1007 1195
e 1008 1009
e 1008 1038
e 1008 1046
e 1008 1058
e 1008 1065
e 1008 1071
e 1008 1092
e 1008 1096
e 1008 1097
e 1008 1102
e 1008 1116
e 1008 1126
e 1008 1129
e 1008 1135
e 1008 1157
e 1008 1188
e 1008 1192
e 1008 1195
e 1009 1017
e 1009 1026
e 1009 1056
e 1009 1067
e 1009 1093
e 1009 1117
e 1009 1123
e 1009 1127
e 1009 1135
e 1009 1153
e 1009 1159
e 1009 1168
e 1009 1169
e 1009 1171
e 1009 1181
e 1010 1014
e 1010 1026
e 1010 1028
e 1010 1031
e 1010 1032
e 1010 1048
e 1010 1059
e 1010 1069
e 1010 1079
e 1010 1084
e 1010 1087
e 1010 1090
e 1010 1097
e 1010 1100
e 1010 1103
e 1010 1113
e 1010 1114
e 1010 1115
e 1010 1135
e 1010 1172
e 1010 1179
e 1010 1188
e 1010 1196
e 1010 1197
e 1011 1024
e 1011 1025
e 1011 1033
e 1011 1044
e 1011 1061
e 1011 1077
e 1011 1083
e 1011 1090
e 1011 1105
e 1011 1106
e 1011 1116
e 1011 1125
e 1011 1134
e 1011 1154
e 1011 1156
e 1011 1191
e 1011 1195
e 1012 1046
e 1012 1050
e 1012 1058
e 1012 1059
e 1012 1063
e 1012 1067
e 1012 1083
e 1012 1110
e 1012 1121
e 1012 1162
e 1012 1173
e 1012 1176
e 1012 1177
e 1012 1182
e 1012 1184
e 1012 1187
e 1012 1193
e 1012 1194
e 1013 1015
e 1013 1031
e 1013 1035
e 1013 1041
e 1013 1046
e 1013 1047
e 1013 1049
e 1013 1065
e 1013 1080
e 1013 1087
e 1013 1090
e 1013 1095
e 1013 1117
e 1013 1128
e 1013 1136
e 1013 1144
e 1013 1149
e 1013 1150
e 1013 1161
e 1013 1162
e 1013 1182
e 1013 1184
e 1013 1185
e 1013 1186
e 1013 1190
e 1013 1199
e 1014 1024
e 1014 1032
e 1014 1037
e 1014 1044
e 1014 1050
e 1014 1052
e 1014 1082
e 1014 1085
e 1014 1146
e 1014 1150
e 1014 1162
e 1014 1168
e 1014 1185
e 1014 1187
e 1014 1193
e 1015 1023
e 1015 1033
e 1015 1057
e 1015 1085
e 1015 1089
e 1015 1091
e 1015 1101
e 1015 1102
e 1015 1112
e 1015 1116
e 1015 1119
e 1015 1128
e 1015 1130
e 1015 1132
e 1015 1151
e 1015 1153
e 1015 1155
e 1015 1170
e 1015 1178
e 1015 1198
e 1015 1199
e 1016 1022
e 1016 1030
e 1016 1047
e 1016 1052
e 1016 1064
e 1016 1067
e 1016 1071
e 1016 1080
e 1016 1090
e 1016 1092
e 1016 1094
e 1016 1096
e 1016 1124
e 1016 1141
e 1016 1149
e 1016 1154
e 1016 1159
e 1016 1163
e 1016 1166
e 1016 1192
e 1016 1198
e 1017 1035
e 1017 1038
e 1017 1048
e 1017 1057
e 1017 1069
e 1017 1077
e 1017 1093
e 1017 1100
e 1017 1109
e 1017 1110
e 1017 1113
e 1017 1117
e 1017 1123
e 1017 1128
e 1017 1145
e 1017 1170
e 1017 1179
e 1017 1188
e 1018 1019
e 1018 1033
e 1018 1036
e 1018 1063
e 1018 1071
e 1018 1076
e 1018 1088
e 1018 1090
e 1018 1093
e 1018 1100
e 1018 1101
e 1018 1109
e 1018 1111
e 1018 1121
e 1018 1128
e 1018 1151
e 1018 1153
e 1018 1179
e 1018 1198
e 1019 1020
e 1019 1030
e 1019 1034
e 1019 1039
e 1019 1043
e 1019 1047
e 1019 1058
e 1019 1061
e 1019 1066
e 1019 1090
e 1019 1106
e 1019 1117
e 1019 1122
e 1019 1131
e 1019 1139
e 1019 1147
e 1019 1150
e 1019 1159
e 1019 1198
e 1020 1031
e 1020 1032
e 1020 1039
e 1020 1055
e 1020 1057
e 1020 1063
e 1020 1064
e 1020 1077
e 1020 1100
e 1020 1104
e 1020 1120
e 1020 1127
e 1020 1132
e 1020 1133
e 1020 1136
e 1020 1138
e 1020 1142
e 1020 1161
e 1020 1177
e 1020 1189
e 1020 1191
e 1020 1192
e 1020 1199
e 1021 1039
e 1021 1051
e 1021 1053
e 1021 1068
e 1021 1072
e 1021 1083
e 1021 1092
e 1021 1097
e 1021 1098
e 1021 1099
e 1021 1111
e 1021 1114
e 1021 1120
e 1021 1131
e 1021 1135
e 1021 1141
e 1021 1174
e 1021 1180
e 1021 1182
e 1022 1029
e 1022 1032
e 1022 1035
e 1022 1039
e 1022 1046
e 1022 1055
e 1022 1067
e 1022 1068
e 1022 1069
e 1022 1074
e 1022 1092
e 1022 1093
e 1022 1099
e 1022 1120
e 1022 1123
e 1022 1150
e 1022 1181
e 1022 1189
e 1022 1197
e 1023 1031
e 1023 1034
e 1023 1049
e 1023 1061
e 1023 1065
e 1023 1069
e 1023 1078
e 1023 1095
e 1023 1115
e 1023 1161
e 1023 1171
e 1023 1177
e 1023 1185
e 1024 1027
e 1024 1031
e 1024 1038
e 1024 1064
e 1024 1088
e 1024 1111
e 1024 1114
e 1024 1124
e 1024 1126
e 1024 1129
e 1024 1133
e 1024 1138
e 1024 1143
e 1024 1148
e 1024 1151
e 1024 1153
e 1024 1160
e 1024 1180
e 1024 1186
e 1025 1030
e 1025 1047
e 1025 1052
e 1025 1070
e 1025 1073
e 1025 1075
e 1025 1092
e 1025 1099
e 1025 1118
e 1025 1139
e 1025 1143
e 1025 1166
e 1025 1167
e 1025 1175
e 1025 1177
e 1025 1183
e 1025 1198
e 1026 1030
e 1026 1040
e 1026 1062
e 1026 1077
e 1026 1085
e 1026 1099
e 1026 1100
e 1026 1101
e 1026 1102
e 1026 1112
e 1026 1124
e 1026 1128
e 1026 1131
e 1026 1143
e 1026 1148
e 1026 1151
e 1026 1163
e 1026 1182
e 1026 1197
e 1027 1030
e 1027 1036
e 1027 1048
e 1027 1062
e 1027 1063
e 1027 1064
e 1027 1065
e 1027 1076
e 1027 1077
e 1027 1086
e 1027 1091
e 1027 1097
e 1027 1105
e 1027 1118
e 1027 1123
e 1027 1139
e 1027 1148
e 1027 1155
e 1027 1159
e 1027 1160
e 1027 1161
e 1027 1168
e 1027 1194
e 1028 1031
e 1028 1047
e 1028 1049
e 1028 1054
e 1028 1061
e 1028 1074
e 1028 1080
e 1028 1082
e 1028 1084
e 1028 1100
e 1028 1110
e 1028 1118
e 1028 1121
e 1028 1122
e 1028 1135
e 1028 1137
e 1028 1173
e 1028 1177
e 1028 1195
e 1029 1033
e 1029 1038
e 1029 1044
e 1029 1046
e 1029 1050
e 1029 1051
e 1029 1072
e 1029 1092
e 1029 1100
e 1029 1136
e 1029 1140
e 1029 1142
e 1029 1150
e 1029 1162
e 1029 1168
e 1029 1175
e 1029 1195
e 1029 1197
e 1030 1034
e 1030 1043
e 1030 1058
e 1030 1070
e 1030 1076
e 1030 1085
e 1030 1100
e 1030 1120
e 1030 1127
e 1030 1161
e 1030 1170
e 1030 1172
e 1030 1184
e 1030 1191
e 1030 1195
e 1031 1035
e 1031 1058
e 1031 1072
e 1031 1079
e 1031 1086
e 1031 1087
e 1031 1088
e 1031 1090
e 1031 1095
e 1031 1107
e 1031 1113
e 1031 1142
e 1031 1158
e 1031 1185
e 1032 1049
e 1032 1055
e 1032 1062
e 1032 1063
e 1032 1070
e 1032 1073
e 1032 1103
e 1032 1104
e 1032 1118
e 1032 1132
e 1032 1137
e 1032 1152
e 1032 1159
e 1032 1163
e 1032 1170
e 1032 1188
e 1032 1190
e 1033 1039
e 1033 1044
e 1033 1065
e 1033 1075
e 1033 1076
e 1033 1090
e 1033 1098
e 1033 1113
e 1033 1115
e 1033 1117
e 1033 1121
e 1033 1145
e 1033 1146
e 1033 1148
e 1033 1155
e 1033 1164
e 1033 1168
e 1033 1186
e 1033 1198
e 1034 1047
e 1034 1052
e 1034 1066
e 1034 1089
e 1034 1097
e 1034 1121
e 1034 1122
e 1034 1126
e 1034 1128
e 1034 1130
e 1034 1133
e 1034 1145
e 1034 1154
e 1034 1155
e 1034 1158
e 1034 1162
e 1034 1174
e 1034 1186
e 1035 1037
e 1035 1039
e 1035 1092
e 1035 1093
e 1035 1098
e 1035 1099
e 1035 1113
e 1035 1135
e 1035 1144
e 1035 1164
e 1035 1167
e 1035 1169
e 1035 1176
e 1035 1177
e 1035 1187
e 1035 1198
e 1036 1042
e 1036 1060
e 1036 1068
e 1036 1079
e 1036 1090
e 1036 1104
e 1036 1106
e 1036 1117
e 1036 1120
e 1036 1132
e 1036 1157
e 1036 1158
e 1036 1162
e 1036 1182
e 1037 1049
e 1037 1053
e 1037 1071
e 1037 1076
e 1037 1078
e 1037 1105
e 1037 1115
e 1037 1127
e 1037 1146
e 1037 1150
e 1037 1165
e 1037 1176
e 1038 1042
e 1038 1050
e 1038 1062
e 1038 1066
e 1038 1078
e 1038 1080
e 1038 1082
e 1038 1111
e 1038 1112
e 1038 1113
e 1038 1133
e 1038 1135
e 1038 1141
e 1038 1165
e 1038 1172
e 1038 1178
e 1039 1051
e 1039 1055
e 1039 1072
e 1039 1075
e 1039 1077
e 1039 1080
e 1039 1090
e 1039 1094
e 1039 1095
e 1039 1115
e 1039 1128
e 1039 1152
e 1039 1156
e 1039 1163
e 1039 1165
e 1039 1190
e 1040 1044
e 1040 1069
e 1040 1075
e 1040 1083
e 1040 1101
e 1040 1103
e 1040 1105
e 1040 1117
e 1040 1147
e 1040 1171
e 1040 1172
e 1040 1187
e 1040 1191
e 1041 1049
e 1041 1062
e 1041 1073
e 1041 1089
e 1041 1103
e 1041 1104
e 1041 1119
e 1041 1138
e 1041 1157
e 1041 1160
e 1041 1168
e 1041 1171
e 1041 1175
e 1041 1187
e 1041 1188
e 1041 1193
e 1042 1054
e 1042 1073
e 1042 1081
e 1042 1087
e 1042 1094
e 1042 1108
e 1042 1120
e 1042 1125
e 1042 1127
e 1042 1137
e 1042 1157
e 1042 1159
e 1042 1160
e 1042 1161
e 1042 1166
e 1042 1173
e 1042 1180
e 1042 1189
e 1043 1063
e 1043 1064
e 1043 1067
e 1043 1091
e 1043 1137
e 1043 1156
e 1043 1158
e 1043 1159
e 1043 1161
e 1043 1165
e 1043 1173
e 1043 1193
e 1043 1199
e 1044 1051
e 1044 1052
e 1044 1057
e 1044 1059
e 1044 1061
e 1044 1072
e 1044 1073
e 1044 1078
e 1044 1084
e 1044 1089
e 1044 1093
e 1044 1094
e 1044 1098
e 1044 1105
e 1044 1123
e 1044 1142
e 1044 1146
e 1044 1160
e 1044 1169
e 1044 1176
e 1044 1178
e 1044 1196
e 1045 1046
e 1045 1056
e 1045 1068
e 1045 1089
e 1045 1108
e 1045 1118
e 1045 1125
e 1045 1146
e 1045 1152
e 1045 1163
e 1045 1166
e 1045 1168
e 1045 1177
e 1045 1180
e 1045 1183
e 1045 1185
e 1045 1191
e 1045 1193
e 1045 1198
e 1046 1047
e 1046 1050
e 1046 1051
e 1046 1055
e 1046 1057
e 1046 1075
e 1046 1080
e 1046 1081
e 1046 1107
e 1046 1109
e 1046 1116
e 1046 1123
e 1046 1141
e 1046 1143
e 1046 1151
e 1046 1152
e 1046 1158
e 1046 1162
e 1046 1166
e 1046 1172
e 1046 1195
e 1047 1055
e 1047 1056
e 1047 1060
e 1047 1064
e 1047 1073
e 1047 1074
e 1047 1076
e 1047 1094
e 1047 1108
e 1047 1110
e 1047 1111
e 1047 1112
e 1047 1116
e 1047 1118
e 1047 1149
e 1047 1164
e 1047 1169
e 1047 1174
e 1048 1079
e 1048 1088
e 1048 1107
e 1048 1112
e 1048 1116
e 1048 1124
e 1048 1126
e 1048 1140
e 1048 1141
e 1048 1149
e 1048 1159
e 1048 1160
e 1048 1162
e 1048 1176
e 1048 1195
e 1049 1056
e 1049 1057
e 1049 1068
e 1049 1074
e 1049 1083
e 1049 1090
e 1049 1096
e 1049 1108
e 1049 1113
e 1049 1125
e 1049 1127
e 1049 1130
e 1049 1145
e 1049 1152
e 1049 1166
e 1049 1170
e 1049 1173
e 1049 1175
e 1049 1187
e 1049 1189
e 1049 1191
e 1050 1057
e 1050 1058
e 1050 1067
e 1050 1069
e 1050 1078
e 1050 1085
e 1050 1089
e 1050 1090
e 1050 1096
e 1050 1101
e 1050 1115
e 1050 1119
e 1050 1124
e 1050 1156
e 1050 1160
e 1050 1164
e 1050 1175
e 1050 1179
e 1050 1191
e 1050 1199
e 1051 1055
e 1051 1074
e 1051 1079
e 1051 1094
e 1051 1096
e 1051 1098
e 1051 1107
e 1051 1168
e 1051 1173
e 1051 1194
e 1051 1196
e 1052 1070
e 1052 1071
e 1052 1084
e 1052 1093
e 1052 1095
e 1052 1113
e 1052 1118
e 1052 1122
e 1052 1151
e 1052 1161
e 1052 1164
e 1052 1181
e 1053 1079
e 1053 1106
e 1053 1109
e 1053 1126
e 1053 1136
e 1053 1148
e 1053 1163
e 1053 1166
e 1053 1178
e 1053 1181
e 1054 1061
e 1054 1062
e 1054 1063
e 1054 1068
e 1054 1071
e 1054 1076
e 1054 1080
e 1054 1099
e 1054 1106
e 1054 1107
e 1054 1163
e 1054 1176
e 1055 1067
e 1055 1074
e 1055 1100
e 1055 1126
e 1055 1131
e 1055 1143
e 1055 1161
e 1055 1168
e 1055 1170
e 1055 1173
e 1055 1185
e 1055 1192
e 1056 1057
e 1056 1060
e 1056 1062
e 1056 1070
e 1056 1079
e 1056 1082
e 1056 1092
e 1056 1113
e 1056 1123
e 1056 1125
e 1056 1126
e 1056 1129
e 1056 1142
e 1056 1149
e 1056 1153
e 1056 1155
e 1056 1170
e 1056 1187
e 1056 1198
e 1057 1062
e 1057 1066
e 1057 1070
e 1057 1083
e 1057 1099
e 1057 1101
e 1057 1123
e 1057 1138
e 1057 1144
e 1057 1147
e 1057 1181
e 1057 1184
e 1057 1185
e 1057 1186
e 1057 1197
e 1058 1067
e 1058 1076
e 1058 1077
e 1058 1085
e 1058 1090
e 1058 1106
e 1058 1109
e 1058 1130
e 1058 1131
e 1058 1137
e 1058 1149
e 1058 1155
e 1058 1157
e 1058 1169
e 1058 1174
e 1058 1181
e 1058 1187
e 1058 1188
e 1058 1190
e 1059 1090
e 1059 1118
e 1059 1120
e 1059 1123
e 1059 1127
e 1059 1130
e 1059 1138
e 1059 1139
e 1059 1143
e 1059 1144
e 1059 1152
e 1059 1154
e 1059 1157
e 1059 1163
e 1059 1175
e 1059 1192
e 1060 1071
e 1060 1078
e 1060 1090
e 1060 1093
e 1060 1094
e 1060 1106
e 1060 1110
e 1060 1117
e 1060 1145
e 1060 1150
e 1060 1155
e 1060 1169
e 1060 1179
e 1060 1180
e 1060 1183
e 1060 1188
e 1060 1189
e 1060 1191
e 1060 1192
e 1061 1075
e 1061 1076
e 1061 1077
e 1061 1102
e 1061 1104
e 1061 1141
e 1061 1142
e 1061 1144
e 1061 1161
e 1061 1173
e 1061 1186
e 1061 1191
e 1061 1195
e 1062 1098
e 1062 1108
e 1062 1113
e 1062 1130
e 1062 1144
e 1062 1145
e 1062 1175
e 1062 1176
e 1063 1066
e 1063 1067
e 1063 1072
e 1063 1099
e 1063 1115
e 1063 1145
e 1063 1151
e 1063 1152
e 1063 1155
e 1063 1159
e 1063 1164
e 1063 1170
e 1063 1180
e 1063 1198
e 1064 1071
e 1064 1078
e 1064 1098
e 1064 1112
e 1064 1117
e 1064 1119
e 1064 1124
e 1064 1130
e 1064 1140
e 1064 1142
e 1064 1145
e 1064 1161
e 1064 1164
e 1064 1171
e 1064 1184
e 1064 1198
e 1064 1199
e 1065 1068
e 1065 1069
e 1065 1076
e 1065 1082
e 1065 1096
e 1065 1121
e 1065 1164
e 1065 1167
e 1065 1197
e 1066 1070
e 1066 1080
e 1066 1089
e 1066 1090
e 1066 1096
e 1066 1117
e 1066 1121
e 1066 1123
e 1066 1154
e 1066 1159
e 1066 1170
e 1066 1193
e 1066 1194
e 1067 1070
e 1067 1078
e 1067 1089
e 1067 1101
e 1067 1103
e 1067 1113
e 1067 1123
e 1067 1146
e 1067 1159
e 1067 1173
e 1067 1175
e 1067 1185
e 1067 1192
e 1067 1193
e 1068 1070
e 1068 1088
e 1068 1094
e 1068 1103
e 1068 1108
e 1068 1135
e 1068 1139
e 1068 1153
e 1068 1162
e 1068 1171
e 1069 1075
e 1069 1080
e 1069 1081
e 1069 1088
e 1069 1104
e 1069 1121
e 1069 1123
e 1069 1130
e 1069 1166
e 1069 1187
e 1070 1071
e 1070 1076
e 1070 1077
e 1070 1080
e 1070 1086
e 1070 1090
e 1070 1098
e 1070 1140
e 1070 1145
e 1070 1146
e 1070 1167
e 1070 1172
e 1070 1188
e 1070 1190
e 1071 1079
e 1071 1084
e 1071 1085
e 1071 1089
e 1071 1102
e 1071 1105
e 1071 1127
e 1071 1158
e 1071 1164
e 1071 1188
e 1072 1074
e 1072 1076
e 1072 1083
e 1072 1092
e 1072 1097
e 1072 1102
e 1072 1126
e 1072 1127
e 1072 1129
e 1072 1148
e 1072 1164
e 1072 1196
e 1073 1094
e 1073 1097
e 1073 1098
e 1073 1120
e 1073 1127
e 1073 1130
e 1073 1132
e 1073 1143
e 1073 1166
e 1073 1185
e 1073 1191
e 1073 1192
e 1073 1198
e 1074 1092
e 1074 1093
e 1074 1101
e 1074 1111
e 1074 1131
e 1074 1165
e 1074 1176
e 1074 1178
e 1074 1181
e 1074 1197
e 1075 1078
e 1075 1090
e 1075 1132
e 1075 1133
e 1075 1134
e 1075 1136
e 1075 1143
e 1075 1172
e 1075 1187
e 1075 1193
e 1075 1199
e 1076 1097
e 1076 1104
e 1076 1108
e 1076 1112
e 1076 1119
e 1076 1130
e 1076 1142
e 1076 1151
e 1076 1171
e 1076 1181
e 1076 1182
e 1076 1183
e 1077 1094
e 1077 1105
e 1077 1108
e 1077 1109
e 1077 1123
e 1077 1138
e 1077 1143
e 1077 1144
e 1077 1148
e 1077 1152
e 1078 1082
e 1078 1092
e 1078 1105
e 1078 1126
e 1078 1127
e 1078 1133
e 1078 1150
e 1078 1159
e 1078 1162
e 1078 1191
e 1079 1090
e 1079 1107
e 1079 1124
e 1079 1136
e 1079 1168
e 1079 1175
e 1079 1177
